Rigid Body Norm for Mode 1       = 0.000347297
Rigid Body Norm for Mode 2       = 0.00217378
Rigid Body Norm for Mode 3       = 0.000319246
Rigid Body Norm for Mode 4       = 0.000446391
Rigid Body Norm for Mode 5       = 0.000324579
Rigid Body Norm for Mode 6       = 0.00148783
maximum overlap rows             = 0
coarse space type                = large
number of coarse levels          = 0
solver initialization time       = 0.062657 seconds
                           Recursive      Actual
                            Relative    Relative
Solve  Iter  Total  Avg     Residual    Residual     CPU (s)   Total (s)      Avg (s)
    1     1      1    1  4.65166e-15 4.20151e-15  0.00902876  0.00902876   0.00902876
    2     1      2    1  1.32601e-15 1.34444e-15  0.00955125     0.01858   0.00929001
    3     1      3    1  7.94001e-15 8.12752e-15  0.00983847   0.0284185   0.00947283
    4     1      4    1  1.53714e-15 1.69659e-15  0.00932554    0.037744   0.00943601
    5     1      5    1  3.10262e-15 3.17229e-15   0.0091464   0.0468904   0.00937809
    6     1      6    1  1.11846e-15 1.12399e-15  0.00942343   0.0563139   0.00938564
    7     1      7    1  3.63351e-15 3.66328e-15   0.0105389   0.0668528   0.00955039
    8     1      8    1  5.43859e-15 5.51806e-15  0.00956254   0.0764153   0.00955191
    9     1      9    1  8.02796e-15 8.02818e-15  0.00921967    0.085635     0.009515
   10     1     10    1  8.92198e-16 9.01721e-16  0.00890239   0.0945374   0.00945374
   11     1     11    1  4.30818e-15  3.9574e-15  0.00931512    0.103852   0.00944113
   12     1     12    1  1.56659e-15 1.59299e-15  0.00987828    0.113731   0.00947756
   13     1     13    1  3.03775e-15 2.83521e-15  0.00915121    0.122882   0.00945246
   14     1     14    1  1.29633e-15  1.3052e-15  0.00930599    0.132188     0.009442
   15     1     15    1  1.01945e-15 1.00795e-15  0.00919198     0.14138   0.00942533
   16     1     16    1  2.27566e-15  2.3025e-15  0.00970356    0.151084   0.00944272
   17     1     17    1  1.28069e-15 1.30868e-15   0.0089847    0.160068   0.00941578
   18     1     18    1  6.50066e-16 6.38587e-16  0.00889852    0.168967   0.00938704
   19     1     19    1  3.61459e-15 3.68633e-15  0.00922786    0.178195   0.00937866
   20     1     20    1  2.48482e-15  2.3718e-15  0.00908128    0.187276   0.00936379
   21     1     21    1   1.8008e-15 1.77139e-15  0.00921917    0.196495   0.00935691
   22     1     22    1  1.89443e-15 1.82433e-15  0.00937197    0.205867   0.00935759
   23     1     23    1  1.45451e-15 1.39368e-15  0.00904233    0.214909   0.00934388
   24     1     24    1  2.39015e-15 2.40961e-15  0.00914373    0.224053   0.00933554
   25     1     25    1  1.00042e-15 1.01453e-15  0.00949962    0.233553   0.00934211
   26     1     26    1  1.47678e-15  1.4743e-15  0.00904709      0.2426   0.00933076
   27     1     27    1  1.14367e-15 1.19144e-15   0.0090271    0.251627   0.00931951
   28     1     28    1  6.81743e-16 6.96581e-16  0.00888346     0.26051   0.00930394
   29     1     29    1  3.12194e-15 2.88765e-15  0.00899981     0.26951   0.00929345
   30     1     30    1  2.70334e-15 2.63839e-15  0.00914482    0.278655    0.0092885
   31     1     31    1  1.04523e-15 1.04953e-15   0.0091499    0.287805   0.00928403
   32     1     32    1  1.99396e-15  2.0579e-15  0.00896435    0.296769   0.00927404
   33     1     33    1  1.47644e-15 1.44076e-15  0.00949355    0.306263   0.00928069
   34     1     34    1  1.29207e-15 1.26022e-15  0.00917224    0.315435    0.0092775
   35     1     35    1  1.42002e-15 1.36062e-15  0.00923011    0.324665   0.00927615
   36     1     36    1  1.50823e-15 1.52134e-15  0.00930971    0.333975   0.00927708
   37     1     37    1  9.41182e-16 9.97991e-16  0.00918107    0.343156   0.00927448
   38     1     38    1  1.17216e-15 1.15505e-15  0.00923588    0.352392   0.00927347
   39     1     39    1  1.19794e-15  1.1553e-15  0.00907834     0.36147   0.00926847
   40     1     40    1  8.34388e-16 8.23663e-16  0.00890443    0.370375   0.00925936
   41     1     41    1   2.7446e-15 2.52748e-15  0.00903923    0.379414   0.00925399
   42     1     42    1  2.85833e-15 2.97557e-15  0.00905256    0.388466    0.0092492
   43     1     43    1  1.52792e-15  1.5957e-15  0.00916638    0.397633   0.00924727
   44     1     44    1  1.54895e-15 1.50458e-15   0.0098414    0.407474   0.00926078
   45     1     45    1  1.71515e-15 1.73682e-15  0.00903821    0.416512   0.00925583
   46     1     46    1  1.55936e-15 1.49082e-15  0.00926601    0.425778   0.00925605
   47     1     47    1  2.12843e-15 2.10257e-15   0.0091558    0.434934   0.00925392
   48     1     48    1  9.87498e-16  9.8613e-16  0.00918049    0.444115   0.00925239
   49     1     49    1  1.56293e-15 1.64898e-15  0.00909144    0.453206    0.0092491
   50     1     50    1  1.21435e-15 1.22732e-15  0.00924873    0.462455    0.0092491
   51     1     51    1  1.18778e-15 1.28055e-15   0.0090968    0.471552   0.00924611
   52     1     52    1  1.04102e-15 1.04172e-15  0.00906222    0.480614   0.00924257
   53     1     53    1  7.32371e-16 7.35781e-16  0.00926723    0.489881   0.00924304
   54     1     54    1  9.98379e-16 1.05161e-15  0.00884403    0.498725   0.00923565
   55     1     55    1  2.35472e-15 2.26544e-15  0.00913943    0.507865    0.0092339
   56     1     56    1  3.05118e-15 3.01116e-15  0.00906176    0.516926   0.00923083
   57     1     57    1   2.2494e-15 2.36637e-15   0.0090682    0.525994   0.00922797
   58     1     58    1  1.00599e-15 1.04701e-15  0.00905526     0.53505     0.009225
   59     1     59    1   2.1389e-15 2.06833e-15  0.00962118    0.544671   0.00923171
   60     1     60    1  1.83525e-15 1.72032e-15  0.00912326    0.553794    0.0092299
   61     1     61    1  1.33158e-15 1.23476e-15  0.00915004    0.562944   0.00922859
   62     1     62    1  1.17067e-15 1.21579e-15  0.00910373    0.572048   0.00922658
   63     1     63    1  1.37293e-15 1.30634e-15  0.00917581    0.581224   0.00922577
   64     1     64    1  1.23378e-15  1.2027e-15   0.0092804    0.590504   0.00922663
   65     1     65    1  9.96923e-16 1.06257e-15   0.0100661     0.60057   0.00923954
   66     1     66    1  1.32217e-15 1.30152e-15  0.00952648    0.610097   0.00924389
   67     1     67    1  1.30788e-15 1.28006e-15  0.00947068    0.619567   0.00924727
   68     1     68    1  9.91238e-16 9.56757e-16  0.00962804    0.629195   0.00925287
   69     1     69    1   1.1997e-15 1.17154e-15  0.00997565    0.639171   0.00926335
   70     1     70    1  1.19519e-15 1.17757e-15  0.00962572    0.648797   0.00926853
   71     1     71    1  2.13181e-15 2.07131e-15  0.00985064    0.658647   0.00927672
   72     1     72    1  2.93572e-15 2.55828e-15  0.00910376    0.667751   0.00927432
   73     1     73    1  2.90007e-15 2.91496e-15  0.00927418    0.677025   0.00927432
   74     1     74    1  9.05473e-16 9.37024e-16   0.0098381    0.686864   0.00928194
   75     1     75    1  2.20585e-15 2.30249e-15  0.00896935    0.695833   0.00927777
   76     1     76    1  1.70479e-15   1.661e-15  0.00995909    0.705792   0.00928674
   77     1     77    1  1.10928e-15 1.05784e-15  0.00932109    0.715113   0.00928718
   78     1     78    1   1.3093e-15 1.26951e-15  0.00934444    0.724457   0.00928792
   79     1     79    1  1.21183e-15 1.18241e-15   0.0093681    0.733826   0.00928893
   80     1     80    1  1.08712e-15 1.11945e-15  0.00954273    0.743368    0.0092921
   81     1     81    1  9.86428e-16 9.54488e-16  0.00894052    0.752309   0.00928776
   82     1     82    1  1.14585e-15 1.12943e-15  0.00964497    0.761954   0.00929212
   83     1     83    1  1.66872e-15 1.67015e-15  0.00903883    0.770993   0.00928907
   84     1     84    1  1.46646e-15 1.43771e-15  0.00896654    0.779959   0.00928523
   85     1     85    1  9.69359e-16  9.7122e-16  0.00946745    0.789427   0.00928737
   86     1     86    1  8.54831e-16 8.42569e-16  0.00937192    0.798799   0.00928836
   87     1     87    1  1.30406e-15 1.25166e-15  0.00879427    0.807593   0.00928268
   88     1     88    1  1.93873e-15 2.00318e-15  0.00962778    0.817221    0.0092866
   89     1     89    1  2.70306e-15 2.63816e-15   0.0100932    0.827314   0.00929566
   90     1     90    1  3.09089e-15 3.18975e-15  0.00942846    0.836742   0.00929714
   91     1     91    1  1.09151e-15 1.11792e-15  0.00956396    0.846306   0.00930007
   92     1     92    1  2.10638e-15 2.15009e-15  0.00965562    0.855962   0.00930393
   93     1     93    1  1.58931e-15 1.55482e-15   0.0101728    0.866135   0.00931328
   94     1     94    1  1.17314e-15 1.17836e-15  0.00985289    0.875988   0.00931902
   95     1     95    1  1.35025e-15 1.30833e-15  0.00919782    0.885185   0.00931774
   96     1     96    1  1.13039e-15 1.12846e-15  0.00968348    0.894869   0.00932155
   97     1     97    1  1.08136e-15 1.03841e-15   0.0104467    0.905316   0.00933315
   98     1     98    1  9.34828e-16 9.76987e-16   0.0095445     0.91486   0.00933531
   99     1     99    1  9.06278e-16 8.90494e-16  0.00966737    0.924527   0.00933866
  100     1    100    1  1.59262e-15  1.5943e-15  0.00952209    0.934049   0.00934049
  101     1    101    1  1.58009e-15 1.60753e-15  0.00948717    0.943537   0.00934195
  102     1    102    1  1.27894e-15 1.33441e-15  0.00982246    0.953359   0.00934666
  103     1    103    1  1.27959e-15 1.25174e-15  0.00936053     0.96272   0.00934679
  104     1    104    1  8.52279e-16 8.77065e-16  0.00965405    0.972374   0.00934975
  105     1    105    1  1.46551e-15 1.46687e-15  0.00960586     0.98198   0.00935219
  106     1    106    1  1.39608e-15 1.43173e-15   0.0098445    0.991824   0.00935683
  107     1    107    1  1.80935e-15 1.85662e-15  0.00945879     1.00128   0.00935778
  108     1    108    1  2.44959e-15 2.48105e-15  0.00974351     1.01103   0.00936135
  109     1    109    1  3.50703e-15 3.50196e-15  0.00935217     1.02038   0.00936127
  110     1    110    1  1.24769e-15 1.24047e-15  0.00971018     1.03009   0.00936444
  111     1    111    1  2.13697e-15 2.01597e-15  0.00990261     1.03999   0.00936929
  112     1    112    1  1.43074e-15 1.41833e-15  0.00970811      1.0497   0.00937232
  113     1    113    1  1.40133e-15 1.46997e-15   0.0127352     1.06243   0.00940208
  114     1    114    1  1.22985e-15 1.21896e-15  0.00980463     1.07224   0.00940561
  115     1    115    1  9.90769e-16 1.01515e-15  0.00952873     1.08177   0.00940668
  116     1    116    1   1.0258e-15 1.01672e-15  0.00977905     1.09155   0.00940989
  117     1    117    1  9.77591e-16 9.58509e-16  0.00968162     1.10123   0.00941221
  118     1    118    1  9.60534e-16  9.8003e-16  0.00924736     1.11048   0.00941081
  119     1    119    1  1.43206e-15 1.34146e-15  0.00954898     1.12002   0.00941197
  120     1    120    1    1.395e-15 1.33358e-15  0.00959943     1.12962   0.00941354
  121     1    121    1  1.34971e-15 1.35775e-15   0.0102237     1.13985   0.00942023
  122     1    122    1  1.57689e-15 1.62005e-15  0.00985883     1.14971   0.00942383
  123     1    123    1  1.07493e-15 1.07242e-15  0.00988736     1.15959    0.0094276
  124     1    124    1  1.38106e-15 1.28348e-15   0.0122089      1.1718   0.00945003
  125     1    125    1  1.25921e-15 1.21013e-15  0.00944395     1.18125   0.00944998
  126     1    126    1  2.20342e-15 2.27223e-15  0.00898862     1.19024   0.00944632
  127     1    127    1  2.63765e-15 2.73538e-15  0.00983662     1.20007   0.00944939
  128     1    128    1  1.94406e-15 1.92481e-15  0.00970415     1.20978   0.00945138
  129     1    129    1  6.90172e-16 6.96295e-16   0.0096562     1.21943   0.00945297
  130     1    130    1  1.78056e-15  1.8079e-15  0.00907156      1.2285   0.00945003
  131     1    131    1  1.53106e-15  1.5829e-15  0.00900639     1.23751   0.00944665
  132     1    132    1  1.35214e-15 1.35618e-15  0.00911161     1.24662   0.00944411
  133     1    133    1  1.55407e-15 1.57474e-15  0.00915383     1.25578   0.00944193
  134     1    134    1  1.34837e-15 1.32548e-15  0.00907388     1.26485   0.00943918
  135     1    135    1  1.15341e-15 1.18079e-15  0.00898265     1.27383    0.0094358
  136     1    136    1  1.27764e-15  1.2706e-15   0.0091088     1.28294   0.00943339
  137     1    137    1   1.4707e-15 1.53225e-15  0.00906908     1.29201   0.00943073
  138     1    138    1  1.18001e-15 1.19253e-15  0.00914878     1.30116   0.00942869
  139     1    139    1   1.7635e-15 1.78618e-15  0.00908676     1.31025   0.00942623
  140     1    140    1  1.46607e-15 1.45483e-15   0.0090972     1.31934   0.00942388
  141     1    141    1  1.67581e-15 1.62596e-15  0.00916158      1.3285   0.00942202
  142     1    142    1  1.44866e-15 1.50939e-15  0.00902094     1.33753    0.0094192
  143     1    143    1  1.36915e-15 1.32508e-15  0.00903231     1.34656   0.00941649
  144     1    144    1  1.79806e-15 1.82886e-15  0.00903454     1.35559   0.00941384
  145     1    145    1  1.28154e-15 1.26191e-15  0.00980986      1.3654   0.00941657
  146     1    146    1  9.79915e-16 1.01473e-15  0.00930334     1.37471   0.00941579
  147     1    147    1   1.5442e-15 1.52519e-15   0.0091859     1.38389   0.00941423
  148     1    148    1  9.27959e-16 9.66871e-16  0.00931729     1.39321   0.00941357
  149     1    149    1  2.31786e-15 2.49682e-15  0.00904646     1.40226   0.00941111
  150     1    150    1  3.50475e-15 3.34088e-15  0.00952704     1.41178   0.00941188
  151     1    151    1  1.46602e-15 1.41392e-15  0.00940592     1.42119   0.00941184
  152     1    152    1  2.60034e-15 2.63725e-15  0.00923537     1.43042   0.00941068
  153     1    153    1  1.72382e-15 1.74128e-15  0.00946796     1.43989   0.00941106
  154     1    154    1  1.38506e-15  1.4069e-15  0.00968303     1.44957   0.00941282
  155     1    155    1  1.93926e-15 1.87872e-15  0.00945445     1.45903   0.00941309
  156     1    156    1  1.15145e-15 1.15107e-15  0.00908638     1.46812     0.009411
  157     1    157    1  1.85612e-15 1.94635e-15  0.00911592     1.47723   0.00940912
  158     1    158    1  1.11693e-15 1.07861e-15   0.0091664      1.4864   0.00940758
  159     1    159    1  1.01807e-15 1.02574e-15  0.00952494     1.49592   0.00940832
  160     1    160    1  1.19446e-15 1.16886e-15  0.00922963     1.50515    0.0094072
  161     1    161    1  2.36125e-15 2.51295e-15  0.00957486     1.51473   0.00940824
  162     1    162    1   3.2035e-15 3.26209e-15  0.00927899     1.52401   0.00940745
  163     1    163    1  1.51502e-15 1.54429e-15  0.00898787     1.53299   0.00940487
  164     1    164    1  2.60598e-15 2.75837e-15  0.00900768       1.542   0.00940245
  165     1    165    1  1.67562e-15  1.6514e-15   0.0091201     1.55112   0.00940074
  166     1    166    1  1.35195e-15  1.4362e-15  0.00902192     1.56014   0.00939846
  167     1    167    1  1.84274e-15 1.79429e-15  0.00922458     1.56937   0.00939742
  168     1    168    1  1.09158e-15 1.14876e-15  0.00926555     1.57863   0.00939663
  169     1    169    1  1.67355e-15 1.70034e-15  0.00895096     1.58759   0.00939399
  170     1    170    1  1.16725e-15 1.18056e-15  0.00899058     1.59658   0.00939162
  171     1    171    1  1.10404e-15 1.07733e-15  0.00922603      1.6058   0.00939065
  172     1    172    1  1.24155e-15 1.24489e-15   0.0111273     1.61693   0.00940075
  173     1    173    1  2.38502e-15 2.29367e-15  0.00934317     1.62627   0.00940042
  174     1    174    1  2.99178e-15 3.11249e-15  0.00955085     1.63582   0.00940128
  175     1    175    1  1.46239e-15 1.47831e-15  0.00987506      1.6457   0.00940399
  176     1    176    1  2.87089e-15 2.83912e-15   0.0094948     1.65519    0.0094045
  177     1    177    1  1.75861e-15 1.67458e-15  0.00921028      1.6644   0.00940341
  178     1    178    1  1.39673e-15 1.45053e-15   0.0100923      1.6745   0.00940728
  179     1    179    1  1.76751e-15 1.68026e-15  0.00969755     1.68419    0.0094089
  180     1    180    1  1.15201e-15  1.1709e-15  0.00967375     1.69387   0.00941037
  181     1    181    1  1.63616e-15 1.59455e-15  0.00978369     1.70365   0.00941243
  182     1    182    1  1.19737e-15 1.21076e-15   0.0103761     1.71403   0.00941773
  183     1    183    1  1.20981e-15 1.23744e-15  0.00966346     1.72369   0.00941907
  184     1    184    1  2.28379e-15 2.23292e-15  0.00890496     1.73259   0.00941628
  185     1    185    1  2.92102e-15 2.81755e-15  0.00941611     1.74201   0.00941628
  186     1    186    1  1.43252e-15 1.50439e-15  0.00967941     1.75169   0.00941769
  187     1    187    1  2.86348e-15 2.85869e-15  0.00981381      1.7615   0.00941981
  188     1    188    1  1.76345e-15 1.77899e-15   0.0090901     1.77059   0.00941805
  189     1    189    1  1.56934e-15 1.52056e-15  0.00916638     1.77976   0.00941672
  190     1    190    1  1.50307e-15 1.60797e-15  0.00926023     1.78902    0.0094159
  191     1    191    1  1.21402e-15 1.20634e-15  0.00915935     1.79818   0.00941456
  192     1    192    1  1.46313e-15 1.47047e-15  0.00963925     1.80782   0.00941573
  193     1    193    1  1.27096e-15  1.2365e-15  0.00977409     1.81759   0.00941758
  194     1    194    1  2.41955e-15 2.44493e-15  0.00949298     1.82709   0.00941797
  195     1    195    1  2.84042e-15  2.7714e-15  0.00966572     1.83675   0.00941924
  196     1    196    1  1.55265e-15 1.46009e-15   0.0100143     1.84677   0.00942228
  197     1    197    1  2.86694e-15 2.88651e-15  0.00909693     1.85586   0.00942063
  198     1    198    1   1.7401e-15 1.69479e-15  0.00993187      1.8658   0.00942321
  199     1    199    1  1.51445e-15 1.59583e-15   0.0096794     1.87547    0.0094245
  200     1    200    1  1.40719e-15 1.44508e-15  0.00913863     1.88461   0.00942307
  201     1    201    1  1.30307e-15 1.19621e-15  0.00984561     1.89446   0.00942517
  202     1    202    1  1.42747e-15 1.37385e-15  0.00931687     1.90378   0.00942463
  203     1    203    1  2.44396e-15 2.43197e-15  0.00934548     1.91312   0.00942424
  204     1    204    1  2.84756e-15 2.81149e-15  0.00957855      1.9227     0.009425
  205     1    205    1  1.52597e-15 1.55878e-15  0.00935147     1.93205   0.00942464
  206     1    206    1  2.74387e-15  2.8623e-15  0.00907846     1.94113   0.00942296
  207     1    207    1  1.74506e-15 1.91092e-15    0.009609     1.95074   0.00942386
  208     1    208    1  1.56863e-15 1.50428e-15    0.009223     1.95996   0.00942289
  209     1    209    1  1.38222e-15 1.44152e-15  0.00923065     1.96919   0.00942197
  210     1    210    1  1.22844e-15 1.25927e-15  0.00928293     1.97848   0.00942131
  211     1    211    1  1.26063e-15 1.36123e-15  0.00982906      1.9883   0.00942324
  212     1    212    1  2.33872e-15 2.29083e-15  0.00984883     1.99815   0.00942525
  213     1    213    1  2.84746e-15 2.90118e-15  0.00949054     2.00764   0.00942556
  214     1    214    1  1.56206e-15 1.54768e-15  0.00943326     2.01708   0.00942559
  215     1    215    1  2.79011e-15 2.71643e-15  0.00942679      2.0265    0.0094256
  216     1    216    1  1.76904e-15 1.88044e-15  0.00919343      2.0357   0.00942452
  217     1    217    1  1.60017e-15 1.63602e-15  0.00918965     2.04489   0.00942344
  218     1    218    1  1.26075e-15 1.32916e-15  0.00914154     2.05403   0.00942215
  219     1    219    1  1.22158e-15 1.21398e-15  0.00942008     2.06345   0.00942214
  220     1    220    1  2.33217e-15 2.33877e-15  0.00907296     2.07252   0.00942055
  221     1    221    1  2.71927e-15 2.86774e-15  0.00900139     2.08152   0.00941866
  222     1    222    1  1.47166e-15 1.52676e-15   0.0091968     2.09072   0.00941766
  223     1    223    1  2.51904e-15 2.66619e-15  0.00926605     2.09999   0.00941698
  224     1    224    1  1.85805e-15 1.90819e-15  0.00921221      2.1092   0.00941606
  225     1    225    1   1.4755e-15 1.44252e-15  0.00910652      2.1183   0.00941469
  226     1    226    1   1.3208e-15 1.28812e-15  0.00915556     2.12746   0.00941354
  227     1    227    1  1.16805e-15 1.19165e-15  0.00907697     2.13654   0.00941206
  228     1    228    1   2.3942e-15  2.3384e-15  0.00890532     2.14544   0.00940984
  229     1    229    1  2.81238e-15 2.88435e-15  0.00982887     2.15527   0.00941166
  230     1    230    1  1.52079e-15 1.49964e-15  0.00975838     2.16503   0.00941317
  231     1    231    1    2.311e-15 2.33244e-15    0.009307     2.17434   0.00941271
  232     1    232    1   1.7491e-15 1.74954e-15  0.00914192     2.18348   0.00941155
  233     1    233    1  1.29658e-15 1.33806e-15   0.0091203      2.1926    0.0094103
  234     1    234    1  1.32495e-15   1.297e-15  0.00916059     2.20176   0.00940923
  235     1    235    1  2.27646e-15 2.23409e-15  0.00905047     2.21081    0.0094077
  236     1    236    1  2.77734e-15 2.90163e-15  0.00987829     2.22069    0.0094097
  237     1    237    1  1.40846e-15  1.3462e-15  0.00940169     2.23009   0.00940966
  238     1    238    1   1.8116e-15 1.92453e-15  0.00951357      2.2396    0.0094101
  239     1    239    1  1.64173e-15 1.63628e-15   0.0090291     2.24863    0.0094085
  240     1    240    1  1.13716e-15 1.12956e-15  0.00908713     2.25772   0.00940717
  241     1    241    1  1.51703e-15 1.50716e-15  0.00897174     2.26669   0.00940536
total time for overlap preconditioner (seconds) = 2.07287
